source_relative_path,local_filename,source_absolute_path,local_bundle_path,sha256
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,2484683ae545133f13249c3097278368895c953c5e3de2cf4160f8e0ee2c4716
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,91de59975b3a62c5ad5d8e261047b7fba65af2094578ca710f3d99eacab28366
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,60cef9ae4bdd221d731e126d3ecdaf662e26ee535d31804450bcba8ab4540f68
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,21495e5fc7c9c4c88237c44213923d4fd7ae855129505d5458e006843faf2579
exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,8deba210d3150037267db55669bf824a12979d324289b82ed872826301b31273
exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,1c606a8ef8f046f5f71d76dd9ac8f6888e64f6193921e80f42279a86ab6a8718
figure_manifest.csv,figure_manifest.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/figure_manifest.csv,artifacts/representative_selected_model_2022_12_25/figure_manifest.csv,bc41007132a58960169bbef0b0bab8c1971f7dae25e7385ef9c6c0f3cf3c2e89
publication_figure_manifest.csv,publication_figure_manifest.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/publication_figure_manifest.csv,artifacts/representative_selected_model_2022_12_25/publication_figure_manifest.csv,addd173fe3e6dee0fdfb9de119c3b61ef6c6e4a118bf90cdb82d5ce66c647f98
publication_style_used.yaml,publication_style_used.yaml,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/publication_style_used.yaml,artifacts/representative_selected_model_2022_12_25/publication_style_used.yaml,6aa1d11ef2e54636c15f2c8c7d406e166d62304819e8a2f36fd6ca6abe7d2182
tables/covariate_effects_summary.csv,covariate_effects_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/covariate_effects_summary.csv,artifacts/representative_selected_model_2022_12_25/covariate_effects_summary.csv,b1e4e56d33b9bbd2d6de9162f5849e45dbbcd6f46c7d2a373c69b55f9980e2c1
tables/covariate_effects_summary.tex,covariate_effects_summary.tex,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/covariate_effects_summary.tex,artifacts/representative_selected_model_2022_12_25/covariate_effects_summary.tex,a5b497d099ef6b025fc403768c6d10f7edb9c8c95699e092429f371e40959b5c
tables/crps_forecast_per_time.csv,crps_forecast_per_time.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/crps_forecast_per_time.csv,artifacts/representative_selected_model_2022_12_25/crps_forecast_per_time.csv,c5dbb020c8645c67ebfb4de541003beabe545323d5ad11e79199233a4f049980
tables/crps_forecast_summary.csv,crps_forecast_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/crps_forecast_summary.csv,artifacts/representative_selected_model_2022_12_25/crps_forecast_summary.csv,78c452c979eb696c1981d38284084d6d75c6a333e4828d56005239accf830fd9
tables/gamma_summary.csv,gamma_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/gamma_summary.csv,artifacts/representative_selected_model_2022_12_25/gamma_summary.csv,be31143918ad1b14454148121f375f21232b838c46d09bca6d1b92b149165cbc
tables/gamma_summary.tex,gamma_summary.tex,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/gamma_summary.tex,artifacts/representative_selected_model_2022_12_25/gamma_summary.tex,10bbb4e0459729b340f6eb8068cf7912109a1140d1c358cf50182296fa131d08
tables/posterior_table_exports_manifest.csv,posterior_table_exports_manifest.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/posterior_table_exports_manifest.csv,artifacts/representative_selected_model_2022_12_25/posterior_table_exports_manifest.csv,2aa400048d4827ae7965ce54a997f7f2ce7d08f5e57c65057251bfe312202def
tables/posterior_table_exports_README.md,posterior_table_exports_README.md,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/posterior_table_exports_README.md,artifacts/representative_selected_model_2022_12_25/posterior_table_exports_README.md,8547aab43bf5c1ed670440bacbf9d8d45ec6c48d4d7084176e2ed5c2bacd4716
tables/sigma_summary.csv,sigma_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/sigma_summary.csv,artifacts/representative_selected_model_2022_12_25/sigma_summary.csv,e0779c4a38624ecd3f4ea4a9358613c01a86751692a75c3da95dad1dbb2bd18c
tables/sigma_summary.tex,sigma_summary.tex,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/tables/sigma_summary.tex,artifacts/representative_selected_model_2022_12_25/sigma_summary.tex,2cfc1d69ab49ba967d5776067e1883f73cc6be8733c79ab32f7695340e246d86
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,representative_synthesis_multivariate.png,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-2/artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,artifacts/representative_selected_model_2022_12_25/representative_synthesis_multivariate.png,91de59975b3a62c5ad5d8e261047b7fba65af2094578ca710f3d99eacab28366
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,representative_synthesis_multivariate_with_reference_ensembles.png,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-2/artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,artifacts/representative_selected_model_2022_12_25/representative_synthesis_multivariate_with_reference_ensembles.png,21495e5fc7c9c4c88237c44213923d4fd7ae855129505d5458e006843faf2579
report/summary.json,summary.json,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/report/summary.json,artifacts/representative_selected_model_2022_12_25/summary.json,e270da1327ecd6612df7dc4eabba7365ca1d725a724ad9fe965917c71db6b312
validate/compare_report.json,compare_report.json,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_publication_replay_representatives_20260506/20221225_exal_m_t1/runs/multimodel_20221225_v8_exalm_t1_discount_grid_exact_v1_set09_exdqlm_multivar_keep/validate/compare_report.json,artifacts/representative_selected_model_2022_12_25/compare_report.json,39b4559663ddf3cf8016256db0207450938812e65c5a107d3c3826ccbe1d3339
