table_label,row_label,source_class,source_note
tab:benchmark_crps_models,RAW-GLOFAS,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,RAW-NWS,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,N-U-T1,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,N-M-T0,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,N-M-T1,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,AL-U-T1,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,AL-M-T0,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,AL-M-T1,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,exAL-U-T1,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,exAL-M-T0,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,exAL-M-T1,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:components_23_31,Precipitation_5,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 covariate-effects export
tab:components_23_31,Precipitation_50,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 covariate-effects export
tab:components_23_31,Precipitation_95,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 covariate-effects export
tab:components_23_31,Soil Moisture_5,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 covariate-effects export
tab:components_23_31,Soil Moisture_50,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 covariate-effects export
tab:components_23_31,Soil Moisture_95,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 covariate-effects export
tab:components_23_31,PC1_5,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 covariate-effects export
tab:components_23_31,PC1_50,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 covariate-effects export
tab:components_23_31,PC1_95,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 covariate-effects export
tab:gamma_sigma_intervals1,5_USGS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,5_GLOFAS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,5_NWS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,20_USGS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,20_GLOFAS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,20_NWS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,35_USGS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,35_GLOFAS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,35_NWS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,50_USGS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,50_GLOFAS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,50_NWS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,65_USGS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,65_GLOFAS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,65_NWS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,80_USGS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,80_GLOFAS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,80_NWS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,95_USGS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,95_GLOFAS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals1,95_NWS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 gamma export
tab:gamma_sigma_intervals2,5_USGS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,5_GLOFAS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,5_NWS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,20_USGS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,20_GLOFAS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,20_NWS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,35_USGS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,35_GLOFAS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,35_NWS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,50_USGS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,50_GLOFAS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,50_NWS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,65_USGS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,65_GLOFAS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,65_NWS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,80_USGS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,80_GLOFAS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,80_NWS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,95_USGS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,95_GLOFAS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
tab:gamma_sigma_intervals2,95_NWS,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 sigma export
